"station_id","longitude","latitude"
"ReO-Pr-50-6",-68.4114439824188,49.0428947991393
"ReO-Pr-50-7",-68.4103005281433,49.0430783193081
"ReO-Pr-50-8",-68.4116209638197,49.0430963625996
"ReO-Pr-50-9",-68.4101980655837,49.0432851120729
"ReO-Pr-50-10",-68.410515193438,49.0432010698787
"ReO-Pr-75-6",-68.4102507006154,49.0427644415615
"ReO-Pr-75-7",-68.4100610031487,49.0429545035519
"ReO-Pr-75-8",-68.4123774218778,49.0426795347158
"ReO-Pr-75-9",-68.4110005438205,49.0428566785391
"ReO-Pr-75-10",-68.4112991840551,49.0426502751414
"ReO-Mo-50-6",-68.4130013252703,49.042909686743
"ReO-Mo-50-7",-68.4154162912588,49.0425805767143
"ReO-Mo-50-8",-68.4149419309218,49.0427377558452
"ReO-Mo-50-9",-68.413024783881,49.0427635721495
"ReO-Mo-50-10",-68.4127516173151,49.0429682646859
"ReO-Mo-75-6",-68.4145485831627,49.0425037615672
"ReO-Mo-75-7",-68.4139914156443,49.0425815600345
"ReO-Mo-75-8",-68.4143145341748,49.0424258672031
"ReO-Mo-75-9",-68.4142220080916,49.0425305847426
"ReO-Mo-75-10",-68.4132089012389,49.0424450199252
"ReO-El-50-6",-68.4178657555361,49.0422691158377
"ReO-El-50-7",-68.4180366011277,49.0422182323608
"ReO-El-50-8",-68.4167726825436,49.0423592927319
"ReO-El-50-9",-68.4162904123227,49.0426070161786
"ReO-El-50-10",-68.4158449505152,49.042479843056
"ReO-El-75-6",-68.4175423929838,49.0421053430017
"ReO-El-75-7",-68.415991472489,49.0421644435232
"ReO-El-75-8",-68.4167025671443,49.0420399361999
"ReO-El-75-9",-68.4164071930552,49.0421467758248
"ReO-El-75-10",-68.4182993219357,49.042115211322
"ReO-Pr-225-6",-68.4111227294694,49.0414080990929
"ReO-Pr-225-7",-68.4102648486761,49.0415245025956
"ReO-Pr-225-8",-68.4108335191552,49.0415124282038
"ReO-Pr-225-9",-68.4100479830243,49.041716550672
"ReO-Pr-225-10",-68.4099663899481,49.0415265773415
"ReO-Mo-225-6",-68.4140934979421,49.0411361160182
"ReO-Mo-225-7",-68.413753177923,49.0411755188732
"ReO-Mo-225-8",-68.4143576370106,49.0411912915868
"ReO-Mo-225-9",-68.4144515209308,49.0411209033636
"ReO-Mo-225-10",-68.4149549138484,49.0411059447683
"ReO-El-225-6",-68.4169189361223,49.0408196911637
"ReO-El-225-7",-68.4164368626481,49.0409164874377
"ReO-El-225-8",-68.4180562926986,49.0406015261624
"ReO-El-225-9",-68.4176138538101,49.0408033566229
"ReO-El-225-10",-68.4170598398167,49.0408525260998
"ReE-Pr-50-6",-68.4077480954314,49.0434179718128
"ReE-Pr-50-7",-68.4091099320324,49.0432697805788
"ReE-Pr-50-8",-68.4096401448008,49.0431495475968
"ReE-Pr-50-9",-68.4082726916438,49.0433075124047
"ReE-Pr-50-10",-68.4080089543167,49.0435362806653
"ReE-Pr-75-6",-68.4078765346074,49.0432662171102
"ReE-Pr-75-7",-68.4080843669833,49.0431096027889
"ReE-Pr-75-8",-68.4076314243331,49.0434137026486
"ReE-Pr-75-9",-68.4094779095314,49.0430995971578
"ReE-Pr-75-10",-68.4085682320544,49.0430745698553
"ReE-Mo-50-6",-68.4061901695483,49.0439450222061
"ReE-Mo-50-7",-68.4050208406515,49.0440310127648
"ReE-Mo-50-8",-68.4056464902228,49.0439726233303
"ReE-Mo-50-9",-68.4042990334045,49.0443013729929
"ReE-Mo-50-10",-68.4043147042549,49.0444116170507
"ReE-Mo-75-6",-68.4048543048382,49.0437564342461
"ReE-Mo-75-7",-68.4054387320895,49.0436847053691
"ReE-Mo-75-8",-68.4065953548054,49.0433754687289
"ReE-Mo-75-9",-68.4062774675917,49.0436604392355
"ReE-Mo-75-10",-68.4039004112132,49.0442260092366
"ReE-El-50-6",-68.4018296778811,49.0449482155619
"ReE-El-50-7",-68.4039883974972,49.0444703497888
"ReE-El-50-8",-68.4036277303209,49.0445894498897
"ReE-El-50-9",-68.4025600060052,49.0448739487068
"ReE-El-50-10",-68.4029515419739,49.0446742830032
"ReE-El-75-6",-68.4020660291922,49.0444733802932
"ReE-El-75-7",-68.4032645705202,49.0443762577915
"ReE-El-75-8",-68.4022625896209,49.0444768300534
"ReE-El-75-9",-68.4021246816919,49.0446190632023
"ReE-El-75-10",-68.4033904883689,49.0441930419831
"ReE-Pr-225-6",-68.4066249727759,49.042299050713
"ReE-Pr-225-7",-68.4088258798934,49.0416927860893
"ReE-Pr-225-8",-68.4085122346281,49.0419318608448
"ReE-Pr-225-9",-68.4081970931202,49.0418111310028
"ReE-Pr-225-10",-68.4078027233526,49.0419883077076
"ReE-Mo-225-6",-68.4059393933538,49.042410245404
"ReE-Mo-225-7",-68.4052846060304,49.0426478732819
"ReE-Mo-225-8",-68.4036941142483,49.0430472418392
"ReE-Mo-225-9",-68.4045585773736,49.0427078065538
"ReE-Mo-225-10",-68.4049291256624,49.0427475103942
"ReE-El-225-6",-68.4016089506956,49.0434027288555
"ReE-El-225-7",-68.4005597754838,49.0436302280322
"ReE-El-225-8",-68.4025775167395,49.0431009169461
"ReE-El-225-9",-68.4029966250464,49.0430130967937
"ReE-El-225-10",-68.4006683011634,49.0437151921579
"SiE-Pr-50-6",-68.394262209066,49.0474141666824
"SiE-Pr-50-7",-68.3966501545756,49.0464346688502
"SiE-Pr-50-8",-68.3947811111576,49.047415706023
"SiE-Pr-50-9",-68.3964820793241,49.0465878586695
"SiE-Pr-50-10",-68.3961356424542,49.0466664397924
"SiE-Pr-75-6",-68.3941712855683,49.0472660824047
"SiE-Pr-75-7",-68.3965183949983,49.046106899702
"SiE-Pr-75-8",-68.3957999892727,49.0464587597416
"SiE-Pr-75-9",-68.3962225921688,49.0463863916118
"SiE-Pr-75-10",-68.394882250699,49.0469682853657
"SiE-Pr-225-6",-68.3942685675117,49.0455316472459
"SiE-Pr-225-7",-68.3951105555181,49.0451091245862
"SiE-Pr-225-8",-68.3951181903891,49.045239428758
"SiE-Pr-225-9",-68.3936269229254,49.0459070366376
"SiE-Pr-225-10",-68.3946779366933,49.0454678058214
"SiE-Mo-50-6",-68.3923802639437,49.0483227722096
"SiE-Mo-50-7",-68.3927787941293,49.0480940341374
"SiE-Mo-50-8",-68.3926127566349,49.0481803301622
"SiE-Mo-50-9",-68.3938446489319,49.0476865664953
"SiE-Mo-50-10",-68.392954351765,49.048063548094
"SiE-Mo-75-6",-68.3939762621514,49.0474501232667
"SiE-Mo-75-7",-68.3933591224189,49.0475390192651
"SiE-Mo-75-8",-68.3939842672179,49.0473368782035
"SiE-Mo-75-9",-68.393696411047,49.0474649533366
"SiE-Mo-75-10",-68.3935123079316,49.0477053115301
"SiE-Mo-225-6",-68.3906862071873,49.047157382449
"SiE-Mo-225-7",-68.3922393416974,49.0464975804779
"SiE-Mo-225-8",-68.3908167081999,49.0473013935365
"SiE-Mo-225-9",-68.3909958606797,49.0470170676022
"SiE-Mo-225-10",-68.3918395462783,49.0467814529198
"SiE-El-50-6",-68.391546483994,49.0488383894741
"SiE-El-50-7",-68.3916069099446,49.0487420293398
"SiE-El-50-8",-68.3901287351746,49.0494434421418
"SiE-El-50-9",-68.3913377447855,49.0489054762659
"SiE-El-50-10",-68.3903599628763,49.0493866279146
"SiE-El-75-6",-68.3906485607277,49.0490112473836
"SiE-El-75-7",-68.3898260619854,49.0491779562309
"SiE-El-75-8",-68.391212616714,49.0486692743889
"SiE-El-75-9",-68.3904946257749,49.0489163007865
"SiE-El-75-10",-68.3904109798941,49.0490893275142
"SiE-El-225-6",-68.3885136551644,49.0481555310252
"SiE-El-225-7",-68.3896228355153,49.0478240177467
"SiE-El-225-8",-68.3903439202989,49.0474882652946
"SiE-El-225-9",-68.3886732241211,49.048019717975
"SiE-El-225-10",-68.3881243757108,49.0484956843665
"RfE-Pr-50-6",-68.3788897991005,49.055869616317
"RfE-Pr-50-7",-68.3769714351002,49.0571736698965
"RfE-Pr-50-8",-68.3776675939086,49.0565273122509
"RfE-Pr-50-9",-68.3774301210801,49.0568783260769
"RfE-Pr-50-10",-68.3788167518035,49.0557287543937
"RfE-Pr-75-6",-68.3773802823688,49.0564814131558
"RfE-Pr-75-7",-68.3783771028084,49.0556749539363
"RfE-Pr-75-8",-68.3786805307556,49.0556830600134
"RfE-Pr-75-9",-68.3779748677946,49.0561956952135
"RfE-Pr-75-10",-68.3783567286757,49.0557690933015
"RfE-Pr-225-6",-68.3764351128905,49.0553028948783
"RfE-Pr-225-7",-68.375340641475,49.0558568254083
"RfE-Pr-225-8",-68.3762664155119,49.0552130989256
"RfE-Pr-225-9",-68.3766275172755,49.0550545554102
"RfE-Pr-225-10",-68.3770928610103,49.054597519915
"RfE-Mo-50-6",-68.3765079071895,49.0573097178986
"RfE-Mo-50-7",-68.3760959233226,49.0578047399768
"RfE-Mo-50-8",-68.3755082512957,49.0580093751732
"RfE-Mo-50-9",-68.375423675162,49.058113723664
"RfE-Mo-50-10",-68.3749522538519,49.0583885309365
"RfE-Mo-75-6",-68.3760343350532,49.0575511380736
"RfE-Mo-75-7",-68.3758996391168,49.0576370473546
"RfE-Mo-75-8",-68.3764109093239,49.0571997822078
"RfE-Mo-75-9",-68.3755352380774,49.0578358983293
"RfE-Mo-75-10",-68.3754726414193,49.0577437764874
"RfE-Mo-225-6",-68.3747554958872,49.0561887416388
"RfE-Mo-225-7",-68.3744453643016,49.0566676721252
"RfE-Mo-225-8",-68.3742856046732,49.0566811814981
"RfE-Mo-225-9",-68.3732821411995,49.0574981837839
"RfE-Mo-225-10",-68.3735921063935,49.0570315153988
"RfE-El-50-6",-68.374310089116,49.0589927984019
"RfE-El-50-7",-68.3739304981672,49.059375519299
"RfE-El-50-8",-68.372905214736,49.0600096514126
"RfE-El-50-9",-68.3727410520059,49.059996228714
"RfE-El-50-10",-68.3734037055942,49.0594965221246
"RfE-El-75-6",-68.3729114642482,49.059502817852
"RfE-El-75-7",-68.3741059302143,49.0586584294294
"RfE-El-75-8",-68.3731234958987,49.0596323824037
"RfE-El-75-9",-68.3728416880034,49.0596108195419
"RfE-El-75-10",-68.3741144161823,49.0588953698374
"RfE-El-225-6",-68.373133482511,49.0575483306145
"RfE-El-225-7",-68.3728016716886,49.0578848833823
"RfE-El-225-8",-68.3714703001993,49.0585478562007
"RfE-El-225-9",-68.3722974811354,49.0581587574837
"RfE-El-225-10",-68.3721519127252,49.0580643519308
"SiO-Pr-50-6",-68.4271505812939,49.0417777390189
"SiO-Pr-50-7",-68.4268296103047,49.0418310718928
"SiO-Pr-50-8",-68.4264060287047,49.0417529121314
"SiO-Pr-50-9",-68.4264711390211,49.0418635308041
"SiO-Pr-50-10",-68.4277360993202,49.0418069753426
"SiO-Pr-75-6",-68.4278173372888,49.0416830022867
"SiO-Pr-75-7",-68.4269920514358,49.0414985534622
"SiO-Pr-75-8",-68.4287163895777,49.0415955264591
"SiO-Pr-75-9",-68.4261186428794,49.041610242022
"SiO-Pr-75-10",-68.4282760332097,49.0416475256485
"SiO-Pr-225-6",-68.4276893929975,49.0401537453193
"SiO-Pr-225-7",-68.4267710545806,49.0402674672577
"SiO-Pr-225-8",-68.4275173460797,49.0403586034413
"SiO-Pr-225-9",-68.4278087821081,49.0402178539638
"SiO-Pr-225-10",-68.4285224559532,49.040185698769
"SiO-Mo-50-6",-68.4301733266851,49.0418704387962
"SiO-Mo-50-7",-68.4306632600911,49.0417942861478
"SiO-Mo-50-8",-68.431891468804,49.0417440120927
"SiO-Mo-50-9",-68.4317903652216,49.0418157055154
"SiO-Mo-50-10",-68.4318571541202,49.0416357919754
"SiO-Mo-75-6",-68.4296357593178,49.0414784640702
"SiO-Mo-75-7",-68.4312547506849,49.041505792886
"SiO-Mo-75-8",-68.4313574302491,49.0416082211958
"SiO-Mo-75-9",-68.4292537139454,49.0415019992184
"SiO-Mo-75-10",-68.4315436581953,49.0414762977633
"SiO-Mo-225-6",-68.4300871647602,49.0401150638345
"SiO-Mo-225-7",-68.4313219303758,49.0401009308391
"SiO-Mo-225-8",-68.4311500466325,49.0400727743357
"SiO-Mo-225-9",-68.4303095300019,49.0401048537509
"SiO-Mo-225-10",-68.4302117739188,49.0402868725451
"SiO-El-50-6",-68.4349014050991,49.0417547504363
"SiO-El-50-7",-68.4347754168788,49.0416545300949
"SiO-El-50-8",-68.434148030553,49.0416511757765
"SiO-El-50-9",-68.432640979473,49.0416210080058
"SiO-El-50-10",-68.4339628167862,49.0417824672732
"SiO-El-75-6",-68.4325960776826,49.0415039879274
"SiO-El-75-7",-68.4337461807546,49.0414122109684
"SiO-El-75-8",-68.4340029841341,49.0414798008567
"SiO-El-75-9",-68.4322917349939,49.041461784074
"SiO-El-75-10",-68.4341970837508,49.0414794562673
"SiO-El-225-6",-68.4340717822702,49.0401606728559
"SiO-El-225-7",-68.4344666228058,49.0400024810527
"SiO-El-225-8",-68.4329798553557,49.0400711455382
"SiO-El-225-9",-68.4334711271858,49.0401920630196
"SiO-El-225-10",-68.4322282238396,49.040131454852
"RfO-Pr-50-6",-68.4488262993684,49.0415895037606
"RfO-Pr-50-7",-68.4511378506784,49.0416526816539
"RfO-Pr-50-8",-68.4503256441241,49.0415872136248
"RfO-Pr-50-9",-68.450101455055,49.0415845347601
"RfO-Pr-50-10",-68.4505099917553,49.041695683425
"RfO-Pr-75-6",-68.4509455410132,49.041414933233
"RfO-Pr-75-7",-68.4515526225964,49.041426759042
"RfO-Pr-75-8",-68.4491091942029,49.0412473723166
"RfO-Pr-75-9",-68.4511536650715,49.0414254583612
"RfO-Pr-75-10",-68.4515311548171,49.0415430319233
"RfO-Pr-225-6",-68.4513469921446,49.0401537932305
"RfO-Pr-225-7",-68.4507280408592,49.0402078828602
"RfO-Pr-225-8",-68.450905092643,49.0400945811193
"RfO-Pr-225-9",-68.4497181860215,49.0400966104072
"RfO-Pr-225-10",-68.4499600145134,49.040040887208
"RfO-Mo-50-6",-68.4544150588532,49.0420635017812
"RfO-Mo-50-7",-68.4536273479984,49.0419279683212
"RfO-Mo-50-8",-68.4546173646323,49.0420924263221
"RfO-Mo-50-9",-68.4527786310407,49.0419370437674
"RfO-Mo-50-10",-68.4544497119438,49.0419688466338
"RfO-Mo-75-6",-68.4526332765957,49.041580497549
"RfO-Mo-75-7",-68.4533693932448,49.041736138536
"RfO-Mo-75-8",-68.4529105008487,49.0416526072028
"RfO-Mo-75-9",-68.4531992320001,49.041645287865
"RfO-Mo-75-10",-68.4524449349238,49.0416793382052
"RfO-Mo-225-6",-68.4547734919677,49.0404587191924
"RfO-Mo-225-7",-68.4523678072383,49.0402518061784
"RfO-Mo-225-8",-68.4531586747919,49.040426967798
"RfO-Mo-225-9",-68.4534302993987,49.0402539974663
"RfO-Mo-225-10",-68.4527992262019,49.0401914784589
"RfO-El-50-6",-68.4551009421394,49.0420683659479
"RfO-El-50-7",-68.4572474605622,49.0422407446453
"RfO-El-50-8",-68.4563928817574,49.0422959003607
"RfO-El-50-9",-68.4554717013029,49.0420528941332
"RfO-El-50-10",-68.4566357668041,49.0422122314709
"RfO-El-75-6",-68.4558054351546,49.041825572163
"RfO-El-75-7",-68.4559908100919,49.0419867988336
"RfO-El-75-8",-68.4572059406391,49.0420133680336
"RfO-El-75-9",-68.4575008581183,49.0420163462231
"RfO-El-75-10",-68.4554226669003,49.0419661533384
"RfO-El-225-6",-68.4554986871075,49.0405391623979
"RfO-El-225-7",-68.4564885644544,49.0405585003018
"RfO-El-225-8",-68.4572596122626,49.040731715486
"RfO-El-225-9",-68.456988071575,49.0406710193766
"RfO-El-225-10",-68.4564935161091,49.0406552640057
